app,env_var,value,notes
backend,PORT,4000,Local API port
backend,FRONTEND_URL,https://ai-flow-two.vercel.app,Allowed frontend origin
backend,AIFLOW_DATABASE_URL,postgresql://postgres.wrpnzeexxqdvlecalvoq:YOUR-PASSWORD@aws-1-ap-northeast-2.pooler.supabase.com:6543/postgres?pgbouncer=true&sslmode=require,Preferred app DB URL; overrides Railway DATABASE_URL
backend,AIFLOW_DIRECT_URL,postgresql://postgres.wrpnzeexxqdvlecalvoq:YOUR-PASSWORD@aws-1-ap-northeast-2.pooler.supabase.com:5432/postgres?sslmode=require,Preferred migration DB URL; overrides Railway DIRECT_URL
backend,GEMINI_API_KEY,already set in backend/.env,Do not expose publicly
backend,GEMINI_MODEL,gemini-2.5-flash,Default Gemini model
backend,SUPABASE_URL,https://wrpnzeexxqdvlecalvoq.supabase.co,Supabase project URL
backend,SUPABASE_ANON_KEY,sb_publishable_-Qy9tXWyjLWppWqKFDwHMw_eEbmdwCI,Supabase public publishable key
backend,SUPABASE_PUBLISHABLE_KEY,sb_publishable_-Qy9tXWyjLWppWqKFDwHMw_eEbmdwCI,Supabase publishable key alias
backend,JWT_SECRET,generate-a-long-random-string,Required secret for production config
backend,PRISMA_SCHEMA_DISABLE_ADVISORY_LOCK,1,Prevents pooled Supabase migrations from hanging on advisory locks
backend,RAZORPAY_KEY_ID,rzp_test_or_live_key_id,Razorpay API key id
backend,RAZORPAY_KEY_SECRET,razorpay_key_secret,Razorpay API key secret
backend,RAZORPAY_WEBHOOK_SECRET,razorpay_webhook_secret,Razorpay webhook signing secret
backend,RAZORPAY_STARTER_PLAN_ID,plan_xxxxxxxxxxxxxx,Razorpay subscription plan for Starter
backend,RAZORPAY_PRO_PLAN_ID,plan_xxxxxxxxxxxxxx,Razorpay subscription plan for Pro
backend,RAZORPAY_TEAM_PLAN_ID,plan_xxxxxxxxxxxxxx,Razorpay subscription plan for Team
frontend,VITE_API_URL,http://localhost:4000,Frontend API base URL
frontend,VITE_SUPABASE_URL,https://wrpnzeexxqdvlecalvoq.supabase.co,Supabase project URL
frontend,VITE_SUPABASE_ANON_KEY,sb_publishable_-Qy9tXWyjLWppWqKFDwHMw_eEbmdwCI,Supabase public publishable key
frontend,VITE_AUTH_REDIRECT_URL,https://ai-flow-two.vercel.app/auth/callback,Production OAuth callback
